"","response_type","category","gene_id","gene_name","species","key_timepoint_upregulation","key_timepoint_downregulation","timepoint_notes","ref_first_author","reference","Mcap_gene","List"
"1","Type2","Ammonium transport","AMT1","Putative ammonium transporter 1","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Montipora_capitata_HIv3___RNAseq.g4713.t3","HeatStressGenes"
"2","Type2","Ammonium transport","AMT1","Putative ammonium transporter 1","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Montipora_capitata_HIv3___RNAseq.g4713.t3","HeatStressGenes"
"3","Type1","UPR","HSF1","heat shock factor 1","Pdam","1hr",NA,NA,"Majerova","10.1111/mec.15988","Montipora_capitata_HIv3___RNAseq.g47592.t2","HeatStressGenes"
"4","Type1","UPR","HSP70","heat shock protein 70","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Montipora_capitata_HIv3___TS.g35289.t2","HeatStressGenes"
"5","Type1","Apoptosis","BAK","Bcl2 Antagonist/Killer","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Montipora_capitata_HIv3___RNAseq.g20408.t1","HeatStressGenes"
"6","Type1","Apoptosis","BAX","Bcl2 Associated X","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Montipora_capitata_HIv3___TS.g26835.t1","HeatStressGenes"
"7","Type1","Apoptosis","Bcl-2","B-cell lymphoma 2","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Montipora_capitata_HIv3___RNAseq.g43322.t1","HeatStressGenes"
"8","Type1","Apoptosis","Bcl-2","B-cell lymphoma 2","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Montipora_capitata_HIv3___RNAseq.g20389.t1","HeatStressGenes"
"9","Type1","Apoptosis","Bcl-2","B-cell lymphoma 2","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Montipora_capitata_HIv3___TS.g50400.t1","HeatStressGenes"
"10","Type1","Apoptosis","BI-1","Bax-inhibitor 1","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Montipora_capitata_HIv3___RNAseq.g45609.t1","HeatStressGenes"
"11","Type1","ROS response","GR","Glutathione reductase","Pdam","3hr",NA,NA,"Majerova","10.3389/fmars.2022.971332","Montipora_capitata_HIv3___RNAseq.g37104.t1","HeatStressGenes"
"12","Type1","Innate immunity","NF-KB","NF-kappa B","Pdam","3hr",NA,NA,"Majerova","10.3389/fmars.2022.971332","Montipora_capitata_HIv3___RNAseq.38369_t","HeatStressGenes"
